tick,row,col,elevation,water
28,1,5,15,0
28,1,6,17,0
28,2,0,14,0
28,2,1,12,0
28,2,2,11,3
28,2,3,14,1
28,2,4,11,3
28,2,5,12,0
28,2,6,14,0
28,3,0,11,0
28,3,1,9,0
28,3,2,9,0
28,3,3,11,2
28,3,4,8,1
28,3,5,9,0
28,3,6,11,0
28,4,0,8,0
28,4,1,6,0
28,4,2,5,0
28,4,3,8,0
28,4,4,5,0
28,4,5,6,0
28,4,6,8,0
28,5,0,5,0
28,5,1,3,0
28,5,2,2,0
28,5,3,5,0
28,5,4,2,0
28,5,5,3,0
28,5,6,5,0
28,6,0,2,0
28,6,1,0,0
28,6,2,-1,0
28,6,3,2,0
28,6,4,-1,0
28,6,5,0,0
28,6,6,2,0
29,0,0,20,0
29,0,1,18,0
29,0,2,17,3
29,0,3,20,4
29,0,4,17,3
29,0,5,18,0
29,0,6,20,0
29,1,0,17,0
29,1,1,15,0
29,1,2,14,3
29,1,3,17,3
29,1,4,14,3
29,1,5,15,0
29,1,6,17,0
29,2,0,14,0
29,2,1,12,0
29,2,2,11,2
29,2,3,14,1
29,2,4,11,2
29,2,5,12,0
29,2,6,14,0
29,3,0,11,0
29,3,1,9,0
29,3,2,9,1
29,3,3,11,1
29,3,4,8,2
29,3,5,9,0
29,3,6,11,0
29,4,0,8,0
29,4,1,6,0
29,4,2,5,0
29,4,3,8,1
29,4,4,5,0
29,4,5,6,0
29,4,6,8,0
29,5,0,5,0
29,5,1,3,0
29,5,2,2,0
29,5,3,5,0
29,5,4,2,0
29,5,5,3,0
29,5,6,5,0
29,6,0,2,0
29,6,1,0,0
29,6,2,-1,0
29,6,3,2,0
29,6,4,-1,0
29,6,5,0,0
29,6,6,2,0
30,0,0,20,0
30,0,1,18,0
30,0,2,17,3
30,0,3,20,5
30,0,4,17,3
30,0,5,18,0
30,0,6,20,0
30,1,0,17,0
30,1,1,15,0
30,1,2,14,3
30,1,3,17,2
30,1,4,14,3
30,1,5,15,0
30,1,6,17,0
30,2,0,14,0
30,2,1,12,0
30,2,2,11,2
30,2,3,14,2
30,2,4,11,2
30,2,5,12,0
30,2,6,14,0
30,3,0,11,0
30,3,1,9,0
30,3,2,9,0
30,3,3,11,1
30,3,4,8,1
30,3,5,9,0
30,3,6,11,0
30,4,0,8,0
30,4,1,6,0
30,4,2,5,1
30,4,3,8,1
30,4,4,5,1
30,4,5,6,0
30,4,6,8,0
30,5,0,5,0
30,5,1,3,0
30,5,2,2,0
30,5,3,5,0
30,5,4,2,0
30,5,5,3,0
30,5,6,5,0
30,6,0,2,0
30,6,1,0,0
30,6,2,-1,0
30,6,3,2,0
30,6,4,-1,0
30,6,5,0,0
30,6,6,2,0
31,0,0,20,0
31,0,1,18,0
31,0,2,17,4
31,0,3,20,3
31,0,4,17,4
31,0,5,18,0
31,0,6,20,0
31,1,0,17,0
31,1,1,15,0
31,1,2,14,3
31,1,3,17,3
31,1,4,14,3
31,1,5,15,0
31,1,6,17,0
31,2,0,14,0
31,2,1,12,0
31,2,2,11,2
31,2,3,14,2
31,2,4,11,2
31,2,5,12,0
31,2,6,14,0
31,3,0,11,0
31,3,1,9,0
31,3,2,9,0
31,3,3,11,1
31,3,4,8,1
31,3,5,9,0
31,3,6,11,0
31,4,0,8,0
31,4,1,6,0
31,4,2,5,1
31,4,3,8,1
31,4,4,5,1
31,4,5,6,0
31,4,6,8,0
31,5,0,5,0
31,5,1,3,0
31,5,2,2,0
31,5,3,5,0
31,5,4,2,0
31,5,5,3,0
31,5,6,5,0
31,6,0,2,0
31,6,1,0,0
31,6,2,-1,0
31,6,3,2,0
31,6,4,-1,0
31,6,5,0,0
31,6,6,2,0
32,0,0,20,0
32,0,1,18,0
32,0,2,17,4
32,0,3,20,4
32,0,4,17,4
32,0,5,18,0
32,0,6,20,0
32,1,0,17,0
32,1,1,15,0
32,1,2,14,3
32,1,3,17,3
32,1,4,14,3
32,1,5,15,0
32,1,6,17,0
32,2,0,14,0
32,2,1,12,0
32,2,2,11,2
32,2,3,14,2
32,2,4,11,2
32,2,5,12,0
32,2,6,14,0
32,3,0,11,0
32,3,1,9,0
32,3,2,9,0
32,3,3,11,1
32,3,4,8,1
32,3,5,9,0
32,3,6,11,0
32,4,0,8,0
32,4,1,6,0
32,4,2,5,1
32,4,3,8,1
32,4,4,5,1
32,4,5,6,0
32,4,6,8,0
32,5,0,5,0
32,5,1,3,0
32,5,2,2,0
32,5,3,5,0
32,5,4,2,0
32,5,5,3,0
32,5,6,5,0
32,6,0,2,0
32,6,1,0,0
32,6,2,-1,0
32,6,3,2,0
32,6,4,-1,0
32,6,5,0,0
32,6,6,2,0
33,0,0,20,0
33,0,1,18,0
33,0,2,17,4
33,0,3,20,5
33,0,4,17,4
33,0,5,18,0
33,0,6,20,0
33,1,0,17,0
33,1,1,15,0
33,1,2,14,3
33,1,3,17,3
33,1,4,14,3
33,1,5,15,0
33,1,6,17,0
33,2,0,14,0
33,2,1,12,0
33,2,2,11,2
33,2,3,14,2
33,2,4,11,2
33,2,5,12,0
33,2,6,14,0
33,3,0,11,0
33,3,1,9,0
33,3,2,9,0
33,3,3,11,1
33,3,4,8,1
33,3,5,9,0
33,3,6,11,0
33,4,0,8,0
33,4,1,6,0
33,4,2,5,1
33,4,3,8,1
33,4,4,5,1
33,4,5,6,0
33,4,6,8,0
33,5,0,5,0
33,5,1,3,0
33,5,2,2,0
33,5,3,5,0
33,5,4,2,0
33,5,5,3,0
33,5,6,5,0
33,6,0,2,0
33,6,1,0,0
33,6,2,-1,0
33,6,3,2,0
33,6,4,-1,0
33,6,5,0,0
33,6,6,2,0
34,0,0,20,0
34,0,1,18,0
34,0,2,17,4
34,0,3,20,5
34,0,4,17,4
34,0,5,18,0
34,0,6,20,0
34,1,0,17,0
34,1,1,15,0
34,1,2,14,3
34,1,3,17,4
34,1,4,14,3
34,1,5,15,0
34,1,6,17,0
34,2,0,14,0
34,2,1,12,0
34,2,2,11,2
34,2,3,14,2
34,2,4,11,2
34,2,5,12,0
34,2,6,14,0
34,3,0,11,0
34,3,1,9,0
34,3,2,9,0
34,3,3,11,1
34,3,4,8,1
34,3,5,9,0
34,3,6,11,0
34,4,0,8,0
34,4,1,6,0
34,4,2,5,1
34,4,3,8,1
34,4,4,5,1
34,4,5,6,0
34,4,6,8,0
34,5,0,5,0
34,5,1,3,0
34,5,2,2,0
34,5,3,5,0
34,5,4,2,0
34,5,5,3,0
34,5,6,5,0
34,6,0,2,0
34,6,1,0,0
34,6,2,-1,0
34,6,3,2,0
34,6,4,-1,0
34,6,5,0,0
34,6,6,2,0
35,0,0,20,0
35,0,1,18,0
35,0,2,17,4
35,0,3,20,6
35,0,4,17,4
35,0,5,18,0
35,0,6,20,0
35,1,0,17,0
35,1,1,15,0
35,1,2,14,3
35,1,3,17,3
35,1,4,14,3
35,1,5,15,0
35,1,6,17,0
35,2,0,14,0
35,2,1,12,0
35,2,2,11,2
35,2,3,14,3
35,2,4,11,2
35,2,5,12,0
35,2,6,14,0
35,3,0,11,0
35,3,1,9,0
35,3,2,9,0
35,3,3,11,1
35,3,4,8,1
35,3,5,9,0
35,3,6,11,0
35,4,0,8,0
35,4,1,6,0
35,4,2,5,1
35,4,3,8,1
35,4,4,5,1
35,4,5,6,0
35,4,6,8,0
35,5,0,5,0
35,5,1,3,0
35,5,2,2,0
35,5,3,5,0
35,5,4,2,0
35,5,5,3,0
35,5,6,5,0
35,6,0,2,0
35,6,1,0,0
35,6,2,-1,0
35,6,3,2,0
35,6,4,-1,0
35,6,5,0,0
35,6,6,2,0
36,0,0,20,0
36,0,1,18,0
36,0,2,17,5
36,0,3,20,4
36,0,4,17,5
36,0,5,18,0
36,0,6,20,0
36,1,0,17,0
36,1,1,15,0
36,1,2,14,3
36,1,3,17,4
36,1,4,14,3
36,1,5,15,0
36,1,6,17,0
36,2,0,14,0
36,2,1,12,0
36,2,2,11,2
36,2,3,14,2
36,2,4,11,2
36,2,5,12,0
36,2,6,14,0
36,3,0,11,0
36,3,1,9,0
36,3,2,9,0
36,3,3,11,2
36,3,4,8,1
36,3,5,9,0
36,3,6,11,0
36,4,0,8,0
36,4,1,6,0
36,4,2,5,1
36,4,3,8,1
36,4,4,5,1
36,4,5,6,0
36,4,6,8,0
36,5,0,5,0
36,5,1,3,0
36,5,2,2,0
36,5,3,5,0
36,5,4,2,0
36,5,5,3,0
36,5,6,5,0
36,6,0,2,0
36,6,1,0,0
36,6,2,-1,0
36,6,3,2,0
36,6,4,-1,0
36,6,5,0,0
36,6,6,2,0
37,0,0,20,0
37,0,1,18,0
37,0,2,17,4
37,0,3,20,5
37,0,4,17,4
37,0,5,18,0
37,0,6,20,0
37,1,0,17,0
37,1,1,15,0
37,1,2,14,4
37,1,3,17,3
37,1,4,14,4
37,1,5,15,0
37,1,6,17,0
37,2,0,14,0
37,2,1,12,0
37,2,2,11,2
37,2,3,14,3
37,2,4,11,2
37,2,5,12,0
37,2,6,14,0
37,3,0,11,0
37,3,1,9,0
37,3,2,9,0
37,3,3,11,2
37,3,4,8,1
37,3,5,9,0
37,3,6,11,0
37,4,0,8,0
37,4,1,6,0
37,4,2,5,1
37,4,3,8,1
37,4,4,5,1
37,4,5,6,0
37,4,6,8,0
37,5,0,5,0
37,5,1,3,0
37,5,2,2,0
37,5,3,5,0
37,5,4,2,0
37,5,5,3,0
37,5,6,5,0
37,6,0,2,0
37,6,1,0,0
37,6,2,-1,0
37,6,3,2,0
37,6,4,-1,0
37,6,5,0,0
37,6,6,2,0
38,0,0,20,0
38,0,1,18,0
38,0,2,17,4
38,0,3,20,5
38,0,4,17,4
38,0,5,18,0
38,0,6,20,0
38,1,0,17,0
38,1,1,15,0
38,1,2,14,3
38,1,3,17,4
38,1,4,14,3
38,1,5,15,0
38,1,6,17,0
38,2,0,14,0
38,2,1,12,0
38,2,2,11,3
38,2,3,14,3
38,2,4,11,3
38,2,5,12,0
38,2,6,14,0
38,3,0,11,0
38,3,1,9,0
38,3,2,9,0
38,3,3,11,2
38,3,4,8,1
38,3,5,9,0
38,3,6,11,0
38,4,0,8,0
38,4,1,6,0
38,4,2,5,1
38,4,3,8,1
38,4,4,5,1
38,4,5,6,0
38,4,6,8,0
38,5,0,5,0
38,5,1,3,0
38,5,2,2,0
38,5,3,5,0
38,5,4,2,0
38,5,5,3,0
38,5,6,5,0
38,6,0,2,0
38,6,1,0,0
38,6,2,-1,0
38,6,3,2,0
38,6,4,-1,0
38,6,5,0,0
38,6,6,2,0
39,0,0,20,0
39,0,1,18,0
39,0,2,17,4
39,0,3,20,6
39,0,4,17,4
39,0,5,18,0
39,0,6,20,0
39,1,0,17,0
39,1,1,15,0
39,1,2,14,3
39,1,3,17,4
39,1,4,14,3
39,1,5,15,0
39,1,6,17,0
39,2,0,14,0
39,2,1,12,0
39,2,2,11,2
39,2,3,14,3
39,2,4,11,2
39,2,5,12,0
39,2,6,14,0
39,3,0,11,0
39,3,1,9,0
39,3,2,9,1
39,3,3,11,2
39,3,4,8,2
39,3,5,9,0
39,3,6,11,0
39,4,0,8,0
39,4,1,6,0
39,4,2,5,1
39,4,3,8,1
39,4,4,5,1
39,4,5,6,0
39,4,6,8,0
39,5,0,5,0
39,5,1,3,0
39,5,2,2,0
39,5,3,5,0
39,5,4,2,0
39,5,5,3,0
39,5,6,5,0
39,6,0,2,0
39,6,1,0,0
39,6,2,-1,0
39,6,3,2,0
39,6,4,-1,0
39,6,5,0,0
39,6,6,2,0
40,0,0,20,0
40,0,1,18,0
40,0,2,17,5
40,0,3,20,4
40,0,4,17,5
40,0,5,18,0
40,0,6,20,0
40,1,0,17,0
40,1,1,15,0
40,1,2,14,3
40,1,3,17,5
40,1,4,14,3
40,1,5,15,0
40,1,6,17,0
40,2,0,14,0
40,2,1,12,0
40,2,2,11,2
40,2,3,14,3
40,2,4,11,2
40,2,5,12,0
40,2,6,14,0
40,3,0,11,0
40,3,1,9,0
40,3,2,9,1
40,3,3,11,2
40,3,4,8,2
40,3,5,9,0
40,3,6,11,0
40,4,0,8,0
40,4,1,6,0
40,4,2,5,1
40,4,3,8,1
40,4,4,5,1
40,4,5,6,0
40,4,6,8,0
40,5,0,5,0
40,5,1,3,0
40,5,2,2,0
40,5,3,5,0
40,5,4,2,0
40,5,5,3,0
40,5,6,5,0
40,6,0,2,0
40,6,1,0,0
40,6,2,-1,0
40,6,3,2,0
40,6,4,-1,0
40,6,5,0,0
40,6,6,2,0
41,0,0,20,0
41,0,1,18,0
41,0,2,17,4
41,0,3,20,5
41,0,4,17,4
41,0,5,18,0
41,0,6,20,0
41,1,0,17,0
41,1,1,15,0
41,1,2,14,5
41,1,3,17,2
41,1,4,14,5
41,1,5,15,0
41,1,6,17,0
41,2,0,14,0
41,2,1,12,0
41,2,2,11,2
41,2,3,14,4
41,2,4,11,2
41,2,5,12,0
41,2,6,14,0
41,3,0,11,0
41,3,1,9,0
41,3,2,9,1
41,3,3,11,2
41,3,4,8,2
41,3,5,9,0
41,3,6,11,0
41,4,0,8,0
41,4,1,6,0
41,4,2,5,1
41,4,3,8,1
41,4,4,5,1
41,4,5,6,0
41,4,6,8,0
41,5,0,5,0
41,5,1,3,0
41,5,2,2,0
41,5,3,5,0
41,5,4,2,0
41,5,5,3,0
41,5,6,5,0
41,6,0,2,0
41,6,1,0,0
41,6,2,-1,0
41,6,3,2,0
41,6,4,-1,0
41,6,5,0,0
41,6,6,2,0
42,0,0,20,0
42,0,1,18,0
42,0,2,17,4
42,0,3,20,5
42,0,4,17,4
42,0,5,18,0
42,0,6,20,0
42,1,0,17,0
42,1,1,15,0
42,1,2,14,4
42,1,3,17,3
42,1,4,14,4
42,1,5,15,0
42,1,6,17,0
42,2,0,14,0
42,2,1,12,0
42,2,2,11,4
42,2,3,14,1
42,2,4,11,4
42,2,5,12,0
42,2,6,14,0
42,3,0,11,0
42,3,1,9,0
42,3,2,9,1
42,3,3,11,3
42,3,4,8,2
42,3,5,9,0
42,3,6,11,0
42,4,0,8,0
42,4,1,6,0
42,4,2,5,1
42,4,3,8,1
42,4,4,5,1
42,4,5,6,0
42,4,6,8,0
42,5,0,5,0
42,5,1,3,0
42,5,2,2,0
42,5,3,5,0
42,5,4,2,0
42,5,5,3,0
42,5,6,5,0
42,6,0,2,0
42,6,1,0,0
42,6,2,-1,0
42,6,3,2,0
42,6,4,-1,0
42,6,5,0,0
42,6,6,2,0
43,0,0,20,0
43,0,1,18,0
43,0,2,17,4
43,0,3,20,5
43,0,4,17,4
43,0,5,18,0
43,0,6,20,0
43,1,0,17,0
43,1,1,15,0
43,1,2,14,4
43,1,3,17,3
43,1,4,14,4
43,1,5,15,0
43,1,6,17,0
43,2,0,14,0
43,2,1,12,0
43,2,2,11,3
43,2,3,14,2
43,2,4,11,3
43,2,5,12,0
43,2,6,14,0
43,3,0,11,0
43,3,1,9,0
43,3,2,9,2
43,3,3,11,2
43,3,4,8,3
43,3,5,9,0
43,3,6,11,0
43,4,0,8,0
43,4,1,6,0
43,4,2,5,1
43,4,3,8,2
43,4,4,5,1
43,4,5,6,0
43,4,6,8,0
43,5,0,5,0
43,5,1,3,0
43,5,2,2,0
43,5,3,5,0
43,5,4,2,0
43,5,5,3,0
43,5,6,5,0
43,6,0,2,0
43,6,1,0,0
43,6,2,-1,0
43,6,3,2,0
43,6,4,-1,0
43,6,5,0,0
43,6,6,2,0
44,0,0,20,0
44,0,1,18,0
44,0,2,17,4
44,0,3,20,5
44,0,4,17,4
44,0,5,18,0
44,0,6,20,0
44,1,0,17,0
44,1,1,15,0
44,1,2,14,4
44,1,3,17,4
44,1,4,14,4
44,1,5,15,0
44,1,6,17,0
44,2,0,14,0
44,2,1,12,0
44,2,2,11,3
44,2,3,14,2
44,2,4,11,3
44,2,5,12,0
44,2,6,14,0
44,3,0,11,0
44,3,1,9,0
44,3,2,9,1
44,3,3,11,2
44,3,4,8,2
44,3,5,9,0
44,3,6,11,0
44,4,0,8,0
44,4,1,6,0
44,4,2,5,2
44,4,3,8,1
44,4,4,5,2
44,4,5,6,0
44,4,6,8,0
44,5,0,5,0
44,5,1,3,0
44,5,2,2,0
44,5,3,5,1
44,5,4,2,0
44,5,5,3,0
44,5,6,5,0
44,6,0,2,0
44,6,1,0,0
44,6,2,-1,0
44,6,3,2,0
44,6,4,-1,0
44,6,5,0,0
44,6,6,2,0
45,0,0,20,0
45,0,1,18,0
45,0,2,17,4
45,0,3,20,6
45,0,4,17,4
45,0,5,18,0
45,0,6,20,0
45,1,0,17,0
45,1,1,15,0
45,1,2,14,4
45,1,3,17,3
45,1,4,14,4
45,1,5,15,0
45,1,6,17,0
45,2,0,14,0
45,2,1,12,0
45,2,2,11,3
45,2,3,14,3
45,2,4,11,3
45,2,5,12,0
45,2,6,14,0
45,3,0,11,0
45,3,1,9,0
45,3,2,9,1
45,3,3,11,2
45,3,4,8,2
45,3,5,9,0
45,3,6,11,0
45,4,0,8,0
45,4,1,6,0
45,4,2,5,1
45,4,3,8,1
45,4,4,5,1
45,4,5,6,0
45,4,6,8,0
45,5,0,5,0
45,5,1,3,0
45,5,2,2,1
45,5,3,5,1
45,5,4,2,1
45,5,5,3,0
45,5,6,5,0
45,6,0,2,0
45,6,1,0,0
45,6,2,-1,0
45,6,3,2,0
45,6,4,-1,0
45,6,5,0,0
45,6,6,2,0
46,0,0,20,0
46,0,1,18,0
46,0,2,17,5
46,0,3,20,4
46,0,4,17,5
46,0,5,18,0
46,0,6,20,0
46,1,0,17,0
46,1,1,15,0
46,1,2,14,4
46,1,3,17,4
46,1,4,14,4
46,1,5,15,0
46,1,6,17,0
46,2,0,14,0
46,2,1,12,0
46,2,2,11,3
46,2,3,14,3
46,2,4,11,3
46,2,5,12,0
46,2,6,14,0
46,3,0,11,0
46,3,1,9,0
46,3,2,9,1
46,3,3,11,2
46,3,4,8,2
46,3,5,9,0
46,3,6,11,0
46,4,0,8,0
46,4,1,6,0
46,4,2,5,1
46,4,3,8,1
46,4,4,5,1
46,4,5,6,0
46,4,6,8,0
46,5,0,5,0
46,5,1,3,0
46,5,2,2,1
46,5,3,5,1
46,5,4,2,1
46,5,5,3,0
46,5,6,5,0
46,6,0,2,0
46,6,1,0,0
46,6,2,-1,0
46,6,3,2,0
46,6,4,-1,0
46,6,5,0,0
46,6,6,2,0
47,0,0,20,0
47,0,1,18,0
47,0,2,17,5
47,0,3,20,5
47,0,4,17,5
47,0,5,18,0
47,0,6,20,0
47,1,0,17,0
47,1,1,15,0
47,1,2,14,4
47,1,3,17,4
47,1,4,14,4
47,1,5,15,0
47,1,6,17,0
47,2,0,14,0
47,2,1,12,0
47,2,2,11,3
47,2,3,14,3
47,2,4,11,3
47,2,5,12,0
47,2,6,14,0
47,3,0,11,0
47,3,1,9,0
47,3,2,9,1
47,3,3,11,2
47,3,4,8,2
47,3,5,9,0
47,3,6,11,0
47,4,0,8,0
47,4,1,6,0
47,4,2,5,1
47,4,3,8,1
47,4,4,5,1
47,4,5,6,0
47,4,6,8,0
47,5,0,5,0
47,5,1,3,0
47,5,2,2,1
47,5,3,5,1
47,5,4,2,1
47,5,5,3,0
47,5,6,5,0
47,6,0,2,0
47,6,1,0,0
47,6,2,-1,0
47,6,3,2,0
47,6,4,-1,0
47,6,5,0,0
47,6,6,2,0
48,0,0,20,0
48,0,1,18,0
48,0,2,17,5
48,0,3,20,6
48,0,4,17,5
48,0,5,18,0
48,0,6,20,0
48,1,0,17,0
48,1,1,15,0
48,1,2,14,4
48,1,3,17,4
48,1,4,14,4
48,1,5,15,0
48,1,6,17,0
48,2,0,14,0
48,2,1,12,0
48,2,2,11,3
48,2,3,14,3
48,2,4,11,3
48,2,5,12,0
48,2,6,14,0
48,3,0,11,0
48,3,1,9,0
48,3,2,9,1
48,3,3,11,2
48,3,4,8,2
48,3,5,9,0
48,3,6,11,0
48,4,0,8,0
48,4,1,6,0
48,4,2,5,1
48,4,3,8,1
48,4,4,5,1
48,4,5,6,0
48,4,6,8,0
48,5,0,5,0
48,5,1,3,0
48,5,2,2,1
48,5,3,5,1
48,5,4,2,1
48,5,5,3,0
48,5,6,5,0
48,6,0,2,0
48,6,1,0,0
48,6,2,-1,0
48,6,3,2,0
48,6,4,-1,0
48,6,5,0,0
48,6,6,2,0
49,0,0,20,0
49,0,1,18,0
49,0,2,17,5
49,0,3,20,6
49,0,4,17,5
49,0,5,18,0
49,0,6,20,0
49,1,0,17,0
49,1,1,15,0
49,1,2,14,4
49,1,3,17,5
49,1,4,14,4
49,1,5,15,0
49,1,6,17,0
49,2,0,14,0
49,2,1,12,0
49,2,2,11,3
49,2,3,14,3
49,2,4,11,3
49,2,5,12,0
49,2,6,14,0
49,3,0,11,0
49,3,1,9,0
49,3,2,9,1
49,3,3,11,2
49,3,4,8,2
49,3,5,9,0
49,3,6,11,0
49,4,0,8,0
49,4,1,6,0
49,4,2,5,1
49,4,3,8,1
49,4,4,5,1
49,4,5,6,0
49,4,6,8,0
49,5,0,5,0
49,5,1,3,0
49,5,2,2,1
49,5,3,5,1
49,5,4,2,1
49,5,5,3,0
49,5,6,5,0
49,6,0,2,0
49,6,1,0,0
49,6,2,-1,0
49,6,3,2,0
49,6,4,-1,0
49,6,5,0,0
49,6,6,2,0
50,0,0,20,0
50,0,1,18,0
50,0,2,17,5
50,0,3,20,7
50,0,4,17,5
50,0,5,18,0
50,0,6,20,0
50,1,0,17,0
50,1,1,15,0
50,1,2,14,4
50,1,3,17,4
50,1,4,14,4
50,1,5,15,0
50,1,6,17,0
50,2,0,14,0
50,2,1,12,0
50,2,2,11,3
50,2,3,14,4
50,2,4,11,3
50,2,5,12,0
50,2,6,14,0
50,3,0,11,0
50,3,1,9,0
50,3,2,9,1
50,3,3,11,2
50,3,4,8,2
50,3,5,9,0
50,3,6,11,0
50,4,0,8,0
50,4,1,6,0
50,4,2,5,1
50,4,3,8,1
50,4,4,5,1
50,4,5,6,0
50,4,6,8,0
50,5,0,5,0
50,5,1,3,0
50,5,2,2,1
50,5,3,5,1
50,5,4,2,1
50,5,5,3,0
50,5,6,5,0
50,6,0,2,0
50,6,1,0,0
50,6,2,-1,0
50,6,3,2,0
50,6,4,-1,0
50,6,5,0,0
50,6,6,2,0
51,0,0,20,0
51,0,1,18,0
51,0,2,17,6
51,0,3,20,5
51,0,4,17,6
51,0,5,18,0
51,0,6,20,0
51,1,0,17,0
51,1,1,15,0
51,1,2,14,4
51,1,3,17,5
51,1,4,14,4
51,1,5,15,0
51,1,6,17,0
51,2,0,14,0
51,2,1,12,0
51,2,2,11,3
51,2,3,14,3
51,2,4,11,3
51,2,5,12,0
51,2,6,14,0
51,3,0,11,0
51,3,1,9,0
51,3,2,9,1
51,3,3,11,3
51,3,4,8,2
51,3,5,9,0
51,3,6,11,0
51,4,0,8,0
51,4,1,6,0
51,4,2,5,1
51,4,3,8,1
51,4,4,5,1
51,4,5,6,0
51,4,6,8,0
51,5,0,5,0
51,5,1,3,0
51,5,2,2,1
51,5,3,5,1
51,5,4,2,1
51,5,5,3,0
51,5,6,5,0
51,6,0,2,0
51,6,1,0,0
51,6,2,-1,0
51,6,3,2,0
51,6,4,-1,0
51,6,5,0,0
51,6,6,2,0
52,0,0,20,0
52,0,1,18,1
52,0,2,17,4
52,0,3,20,6
52,0,4,17,4
52,0,5,18,1
52,0,6,20,0
52,1,0,17,0
52,1,1,15,0
52,1,2,14,5
52,1,3,17,4
52,1,4,14,5
52,1,5,15,0
52,1,6,17,0
52,2,0,14,0
52,2,1,12,0
52,2,2,11,3
52,2,3,14,4
52,2,4,11,3
52,2,5,12,0
52,2,6,14,0
52,3,0,11,0
52,3,1,9,0
52,3,2,9,1
52,3,3,11,2
52,3,4,8,2
52,3,5,9,0
52,3,6,11,0
52,4,0,8,0
52,4,1,6,0
52,4,2,5,1
52,4,3,8,2
52,4,4,5,1
52,4,5,6,0
52,4,6,8,0
52,5,0,5,0
52,5,1,3,0
52,5,2,2,1
52,5,3,5,1
52,5,4,2,1
52,5,5,3,0
52,5,6,5,0
52,6,0,2,0
52,6,1,0,0
52,6,2,-1,0
52,6,3,2,0
52,6,4,-1,0
52,6,5,0,0
52,6,6,2,0
53,0,0,20,0
53,0,1,18,1
53,0,2,17,5
53,0,3,20,4
53,0,4,17,5
53,0,5,18,1
53,0,6,20,0
53,1,0,17,0
53,1,1,15,0
53,1,2,14,4
53,1,3,17,5
53,1,4,14,4
53,1,5,15,0
53,1,6,17,0
53,2,0,14,0
53,2,1,12,0
53,2,2,11,4
53,2,3,14,3
53,2,4,11,4
53,2,5,12,0
53,2,6,14,0
53,3,0,11,0
53,3,1,9,0
53,3,2,9,1
53,3,3,11,3
53,3,4,8,2
53,3,5,9,0
53,3,6,11,0
53,4,0,8,0
53,4,1,6,0
53,4,2,5,1
53,4,3,8,2
53,4,4,5,1
53,4,5,6,0
53,4,6,8,0
53,5,0,5,0
53,5,1,3,0
53,5,2,2,1
53,5,3,5,1
53,5,4,2,1
53,5,5,3,0
53,5,6,5,0
53,6,0,2,0
53,6,1,0,0
53,6,2,-1,0
53,6,3,2,0
53,6,4,-1,0
53,6,5,0,0
53,6,6,2,0
54,0,0,20,0
54,0,1,18,1
54,0,2,17,5
54,0,3,20,5
54,0,4,17,5
54,0,5,18,1
54,0,6,20,0
54,1,0,17,0
54,1,1,15,0
54,1,2,14,4
54,1,3,17,4
54,1,4,14,4
54,1,5,15,0
54,1,6,17,0
54,2,0,14,0
54,2,1,12,0
54,2,2,11,3
54,2,3,14,4
54,2,4,11,3
54,2,5,12,0
54,2,6,14,0
54,3,0,11,0
54,3,1,9,0
54,3,2,9,2
54,3,3,11,3
54,3,4,8,3
54,3,5,9,0
54,3,6,11,0
54,4,0,8,0
54,4,1,6,0
54,4,2,5,1
54,4,3,8,2
54,4,4,5,1
54,4,5,6,0
54,4,6,8,0
54,5,0,5,0
54,5,1,3,0
54,5,2,2,1
54,5,3,5,1
54,5,4,2,1
54,5,5,3,0
54,5,6,5,0
54,6,0,2,0
54,6,1,0,0
54,6,2,-1,0
54,6,3,2,0
54,6,4,-1,0
54,6,5,0,0
54,6,6,2,0
55,0,0,20,0
55,0,1,18,1
55,0,2,17,5
55,0,3,20,6
55,0,4,17,5
55,0,5,18,1
55,0,6,20,0
55,1,0,17,0
55,1,1,15,0
55,1,2,14,4
55,1,3,17,4
55,1,4,14,4
55,1,5,15,0
55,1,6,17,0
55,2,0,14,0
55,2,1,12,0
55,2,2,11,3
55,2,3,14,4
55,2,4,11,3
55,2,5,12,0
55,2,6,14,0
55,3,0,11,0
55,3,1,9,0
55,3,2,9,1
55,3,3,11,3
55,3,4,8,2
55,3,5,9,0
55,3,6,11,0
55,4,0,8,0
55,4,1,6,0
55,4,2,5,2
55,4,3,8,2
55,4,4,5,2
55,4,5,6,0
55,4,6,8,0
55,5,0,5,0
55,5,1,3,0
55,5,2,2,1
55,5,3,5,1
55,5,4,2,1
55,5,5,3,0
55,5,6,5,0
55,6,0,2,0
55,6,1,0,0
55,6,2,-1,0
55,6,3,2,0
55,6,4,-1,0
55,6,5,0,0
55,6,6,2,0
56,0,0,20,0
56,0,1,18,1
56,0,2,17,5
56,0,3,20,6
56,0,4,17,5
56,0,5,18,1
56,0,6,20,0
56,1,0,17,0
56,1,1,15,0
56,1,2,14,4
56,1,3,17,5
56,1,4,14,4
56,1,5,15,0
56,1,6,17,0
56,2,0,14,0
56,2,1,12,0
56,2,2,11,3
56,2,3,14,4
56,2,4,11,3
56,2,5,12,0
56,2,6,14,0
56,3,0,11,0
56,3,1,9,0
56,3,2,9,1
56,3,3,11,3
56,3,4,8,2
56,3,5,9,0
56,3,6,11,0
56,4,0,8,0
56,4,1,6,0
56,4,2,5,2
56,4,3,8,2
56,4,4,5,2
