tick,place,kind,value
0,0,1,0
0,0,2,0
0,1,1,0
0,1,2,0
1,0,1,0
1,0,2,1
1,1,1,0
1,1,2,0
2,0,1,0
2,0,2,2
2,1,1,0
2,1,2,0
3,0,1,0
3,0,2,2
3,1,1,0
3,1,2,1
4,0,1,0
4,0,2,3
4,1,1,0
4,1,2,1
5,0,1,0
5,0,2,3
5,1,1,0
5,1,2,2
6,0,1,0
6,0,2,4
6,1,1,0
6,1,2,2
7,0,1,0
7,0,2,4
7,1,1,0
7,1,2,3
8,0,1,0
8,0,2,5
8,1,1,0
8,1,2,3
9,0,1,0
9,0,2,5
9,1,1,0
9,1,2,4
10,0,1,0
10,0,2,6
10,1,1,0
10,1,2,4
11,0,1,0
11,0,2,6
11,1,1,0
11,1,2,5
12,0,1,0
12,0,2,7
12,1,1,0
12,1,2,5
13,0,1,0
13,0,2,7
13,1,1,0
13,1,2,6
14,0,1,0
14,0,2,8
14,1,1,0
14,1,2,6
15,0,1,0
15,0,2,8
15,1,1,0
15,1,2,7
16,0,1,0
16,0,2,9
16,1,1,0
16,1,2,7
17,0,1,0
17,0,2,9
17,1,1,0
17,1,2,8
18,0,1,0
18,0,2,10
18,1,1,0
18,1,2,8
19,0,1,0
19,0,2,10
19,1,1,0
19,1,2,9
20,0,1,0
20,0,2,11
20,1,1,0
20,1,2,9
21,0,1,0
21,0,2,11
21,1,1,0
21,1,2,10
22,0,1,0
22,0,2,12
22,1,1,0
22,1,2,10
23,0,1,0
23,0,2,12
23,1,1,0
23,1,2,11
24,0,1,0
24,0,2,13
24,1,1,0
24,1,2,11
25,0,1,0
25,0,2,13
25,1,1,0
25,1,2,12
26,0,1,0
26,0,2,14
26,1,1,0
26,1,2,12
27,0,1,0
27,0,2,14
27,1,1,0
27,1,2,13
28,0,1,0
28,0,2,15
28,1,1,0
28,1,2,13
29,0,1,0
29,0,2,15
29,1,1,0
29,1,2,14
30,0,1,0
30,0,2,16
30,1,1,0
30,1,2,14
