tick,place,kind,value
28,0,1,0
28,0,2,6
28,1,1,0
28,1,2,6
28,2,1,0
28,2,2,6
28,3,1,0
28,3,2,4
28,4,1,0
28,4,2,3
28,5,1,0
28,5,2,3
29,0,1,0
29,0,2,7
29,1,1,0
29,1,2,5
29,2,1,0
29,2,2,5
29,3,1,0
29,3,2,6
29,4,1,0
29,4,2,3
29,5,1,0
29,5,2,3
30,0,1,0
30,0,2,6
30,1,1,0
30,1,2,6
30,2,1,0
30,2,2,6
30,3,1,0
30,3,2,5
30,4,1,0
30,4,2,4
30,5,1,0
30,5,2,3
